ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
-9.0,-9.0,152.43888351336838,6.408904819453874,52.111522162799865,-9.0,-6.597454878652567,37.81411154338084,-9.0,5.305010921727053,-1.9581103107867295,80.00283577722948,-7.683273017715134,-9.0,11.022423888401315,-9.0,9.104612635054867,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0
-9.0,803.0,383.00000000000006,-9.0,-9.0,-9.0,-5.541331788737402,-9.0,-9.0,-1.869111310888984,-9.0,-9.0,-9.0,26.05419953524443,12.985324471577231,-9.0,66.0,-9.0,-9.0,-0.6950209003979674,2.026447806209063,-9.0,63.54811480940855
-9.0,777.9302473893854,-5.60024097207948,-9.0,45.257297377451565,-9.0,-9.0,48.00090515957674,83.0,8.260218672056228,-9.0,-9.0,-9.0,-9.0,23.214896920406204,-9.0,-9.0,-6.013314491300995,146.22703374832474,-9.0,0.7636473424662675,18.000000000000004,-9.0
-9.0,-9.0,33.50853774097873,121.59241263278655,53.90315215316741,-9.0,-9.0,100.0,-9.0,-9.0,8.0,104.0,-0.646606957408395,1.909931741866767,24.0,4.366252553534301,-9.0,-9.0,-9.0,-9.0,-9.0,18.000000000000004,-9.0
-9.0,803.0,-8.40841046957168,-9.0,-9.0,-9.0,-9.0,100.0,4.68722919535979,-9.0,-9.0,-9.0,-5.67362101855211,-9.0,24.0,-9.0,-9.0,-9.0,-9.0,32.0,23.0,4.73786650257654,100.0
-9.0,648.1815871351251,383.00000000000006,383.00000000000006,3.590059596151815,15.583986694574977,-9.0,-9.0,-9.0,7.653471769097836,8.0,-9.0,-9.0,-9.0,-8.999999999999998,-6.878279196556203,-9.0,58.26391113436499,-9.0,32.0,-9.0,-9.0,-9.0
-9.0,803.0,-9.0,383.00000000000006,79.0,-9.0,-9.0,93.24572585276154,83.0,-9.0,-9.0,-9.0,-9.0,-9.0,-8.999999999999998,-5.985747172850122,10.672067249431676,-9.0,-9.0,-8.489511272862027,9.594141316256252,2.9315889892875453,100.0
-9.0,-9.0,91.56996227405605,383.00000000000006,-9.0,18.632019644778282,-9.0,100.0,25.46186472886538,9.0,-9.0,104.0,-9.0,-9.0,24.0,21.812554438317896,24.994429951909247,-9.0,-9.0,-9.0,4.809321309883591,-9.0,-9.0
-9.0,803.0,0.2246611555903138,383.00000000000006,79.0,-9.0,19.000000000000004,-9.0,83.0,-9.0,-9.0,-9.0,-9.0,-9.0,-8.999999999999998,-9.0,66.0,-9.0,471.0,22.81058738136155,18.48134160452953,-9.0,47.09645106293292
-9.0,643.253817253716,30.349058841233894,383.00000000000006,79.0,-9.0,-9.0,49.45868213180377,62.80491651849633,8.168564794414824,-9.0,-9.0,7.297892655551794,-9.0,16.880404161198474,13.029648947372678,24.61885154252111,121.55526418848014,-9.0,-9.0,6.084022353294976,-9.0,79.01597897217603
-9.0,803.0,-9.0,366.64993205902505,51.90114669146818,-9.0,14.996512917590133,100.0,-9.0,1.5437981139626775,-0.9475988380471984,7.00007565613767,7.903917977673156,0.7329859430375579,-8.999999999999998,-1.5180624238428069,32.0578272844354,-9.0,327.5186676949861,32.0,23.0,-9.0,5.421669338191583
-9.0,803.0,383.00000000000006,383.00000000000006,74.14117464495946,7.097706927509404,19.000000000000004,100.0,-9.0,6.336785421539632,-9.0,-9.0,13.021494765862627,-9.0,7.815971040005524,-9.0,-9.0,-9.0,-9.0,12.905454250598961,22.542444805262704,-9.0,19.32590761128146
-9.0,803.0,327.0094378467135,361.2086898234612,79.0,16.071193840882295,19.000000000000004,100.0,-9.0,-4.487718070039839,-0.7855889391192262,-9.0,19.000000000000004,100.0,7.49677627908672,-9.0,-9.0,1.5228838053032938,-9.0,-9.0,-9.0,-9.0,45.4536733400743
